2025-05-02 14:17:02 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x1069e5a90>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50001: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50001: Failed to connect to remote host: connect: Connection refused (61)", grpc_status:14, created_time:"2025-05-02T14:17:02.507397-04:00"}"
>
2025-05-02 14:17:03 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x1069e5a90>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50001: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {created_time:"2025-05-02T14:17:03.513649-04:00", grpc_status:14, grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50001: Failed to connect to remote host: connect: Connection refused (61)"}"
>
2025-05-02 14:17:04 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x1069e5a90>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50001: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50001: Failed to connect to remote host: connect: Connection refused (61)", grpc_status:14, created_time:"2025-05-02T14:17:04.521367-04:00"}"
>
2025-05-02 14:17:05 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-05-02 14:17:05 - INFO - [SETUP] Connected to 127.0.0.1:50001 with response: 
2025-05-02 14:17:05 - INFO - [SETUP] Server started on port 50000
2025-05-02 14:17:06 - INFO - [RAFT] No leader. Becoming candidate for term 1.
2025-05-02 14:17:06 - INFO - [RAFT] Server 0 election timeout as candidate. Starting new election for term 1.
2025-05-02 14:17:06 - INFO - [RAFT] Sent vote request to 127.0.0.1:50001 with response: term: 1

2025-05-02 14:17:06 - INFO - [RAFT] Server 0 did not win election for term 1.
2025-05-02 14:17:06 - INFO - [RAFT] Received VoteRequest: term=1, candidate_id=1, last_log_index=-1, last_log_term=0
2025-05-02 14:17:06 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=0
2025-05-02 14:17:06 - INFO - [RAFT] Leader address changed from None to 127.0.0.1:50001
2025-05-02 14:17:06 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:11 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:11 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:11 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-05-02 14:17:11 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
